distance,consume,speed,temp_inside,temp_outside,ac,rain,sun,gas_type,fuel_efficiency_rate,fuel_efficiency_speed,temperature_difference,estimated_fuel_used,cost_trip
29.9,4.5,32,22.0,18,1,0,0,SP98,6.64,0.14,4.0,1.35,1.97
16.0,3.8,42,22.0,11,0,0,0,SP98,4.21,0.09,11.0,0.61,0.89
21.1,5.1,33,22.0,10,0,1,0,SP98,4.14,0.15,12.0,1.08,1.58
16.0,3.9,40,22.0,10,0,0,0,SP98,4.1,0.1,12.0,0.62,0.91
11.9,5.3,34,22.0,13,0,0,0,SP98,2.25,0.16,9.0,0.63,0.92
10.1,4.2,35,22.0,16,0,0,0,SP98,2.4,0.12,6.0,0.42,0.61
31.9,4.3,33,22.0,16,0,0,0,SP98,7.42,0.13,6.0,1.37,2.0
18.7,4.0,60,22.0,13,0,0,0,SP98,4.68,0.07,9.0,0.75,1.1
10.8,4.7,48,22.0,17,0,0,1,SP98,2.3,0.1,5.0,0.51,0.74
19.8,4.0,56,22.0,17,0,0,1,SP98,4.95,0.07,5.0,0.79,1.15
11.3,4.3,38,22.0,17,0,0,0,SP98,2.63,0.11,5.0,0.49,0.72
11.5,5.3,53,22.0,15,0,0,0,SP98,2.17,0.1,7.0,0.61,0.89
21.4,5.2,51,22.0,13,0,0,0,SP98,4.12,0.1,9.0,1.11,1.62
32.0,4.9,53,22.0,15,0,0,0,SP98,6.53,0.09,7.0,1.57,2.29
41.9,4.7,53,22.0,14,0,0,0,SP98,8.91,0.09,8.0,1.97,2.88
211.0,4.6,80,22.0,20,0,0,0,SP98,45.87,0.06,2.0,9.71,14.18
216.1,5.3,90,22.0,21,0,0,1,SP98,40.77,0.06,1.0,11.45,16.72
25.5,3.6,27,22.0,27,0,0,1,SP98,7.08,0.13,-5.0,0.92,1.34
16.6,4.2,52,22.0,15,0,1,0,SP98,3.95,0.08,7.0,0.7,1.02
25.9,4.1,43,22.0,24,0,0,0,SP98,6.32,0.1,-2.0,1.06,1.55
16.5,4.0,48,22.0,15,0,0,0,SP98,4.12,0.08,7.0,0.66,0.96
22.1,3.9,29,22.0,26,0,0,0,SP98,5.67,0.13,-4.0,0.86,1.26
16.6,3.7,49,22.0,17,0,0,0,E10,4.49,0.08,5.0,0.61,0.84
15.4,4.5,43,22.0,24,0,0,0,E10,3.42,0.1,-2.0,0.69,0.95
16.5,3.9,43,22.0,17,0,0,0,E10,4.23,0.09,5.0,0.64,0.88
15.4,5.1,21,22.0,24,0,0,0,E10,3.02,0.24,-2.0,0.79,1.09
18.4,4.2,59,22.0,24,0,0,0,E10,4.38,0.07,-2.0,0.77,1.06
39.5,4.2,58,22.0,25,0,0,0,E10,9.4,0.07,-3.0,1.66,2.29
21.5,4.8,47,25.0,27,1,0,1,E10,4.48,0.1,-2.0,1.03,1.42
4.8,4.7,26,25.0,18,0,0,0,E10,1.02,0.18,7.0,0.23,0.32
100.9,4.7,87,23.5,22,0,0,0,E10,21.47,0.05,1.5,4.74,6.54
129.7,4.6,58,24.0,21,0,0,0,E10,28.2,0.08,3.0,5.97,8.24
16.6,3.8,43,21.5,16,0,0,0,E10,4.37,0.09,5.5,0.63,0.87
15.4,4.2,50,21.5,21,0,0,0,E10,3.67,0.08,0.5,0.65,0.9
16.0,3.7,45,22.0,17,0,0,0,E10,4.32,0.08,5.0,0.59,0.81
16.0,4.2,41,22.0,15,0,0,0,E10,3.81,0.1,7.0,0.67,0.92
15.4,4.1,45,22.0,24,0,0,0,E10,3.76,0.09,-2.0,0.63,0.87
16.0,4.0,43,22.0,16,0,0,0,E10,4.0,0.09,6.0,0.64,0.88
21.0,3.8,37,22.0,21,0,0,0,E10,5.53,0.1,1.0,0.8,1.1
15.4,3.8,47,22.0,24,0,0,0,E10,4.05,0.08,-2.0,0.59,0.81
16.0,3.8,42,22.0,17,0,0,0,E10,4.21,0.09,5.0,0.61,0.84
16.1,5.1,30,25.0,16,1,1,0,E10,3.16,0.17,9.0,0.82,1.13
16.0,4.0,42,22.0,15,0,0,0,E10,4.0,0.1,7.0,0.64,0.88
15.4,4.8,40,22.0,18,0,0,0,E10,3.21,0.12,4.0,0.74,1.02
17.2,3.9,35,22.0,16,0,0,0,E10,4.41,0.11,6.0,0.67,0.92
16.6,4.6,50,22.0,25,0,0,0,E10,3.61,0.09,-3.0,0.76,1.05
18.3,4.3,46,22.0,16,0,0,0,SP98,4.26,0.09,6.0,0.79,1.15
16.1,4.8,36,22.0,18,0,1,0,SP98,3.35,0.13,4.0,0.77,1.12
16.0,4.1,46,22.0,17,0,0,0,SP98,3.9,0.09,5.0,0.66,0.96
16.3,4.0,35,22.0,23,0,0,0,SP98,4.08,0.11,-1.0,0.65,0.95
16.0,3.7,44,22.0,16,0,0,0,SP98,4.32,0.08,6.0,0.59,0.86
18.3,4.3,46,22.0,23,0,0,0,SP98,4.26,0.09,-1.0,0.79,1.15
4.5,5.2,23,22.0,23,0,0,1,SP98,0.87,0.23,-1.0,0.23,0.34
17.0,4.2,48,22.0,16,0,0,0,SP98,4.05,0.09,6.0,0.71,1.04
6.1,5.0,35,24.5,18,0,0,0,SP98,1.22,0.14,6.5,0.3,0.44
6.1,5.0,33,22.0,24,0,0,1,SP98,1.22,0.15,-2.0,0.3,0.44
17.3,4.2,36,22.0,22,0,0,0,SP98,4.12,0.12,0.0,0.73,1.07
6.0,4.8,27,22.0,17,0,0,0,SP98,1.25,0.18,5.0,0.29,0.42
16.0,4.1,45,22.0,15,0,0,0,SP98,3.9,0.09,7.0,0.66,0.96
15.4,4.9,55,22.0,18,0,0,0,SP98,3.14,0.09,4.0,0.75,1.1
15.4,4.3,39,22.0,23,0,0,0,SP98,3.58,0.11,-1.0,0.66,0.96
16.0,3.9,35,22.0,18,0,0,0,SP98,4.1,0.11,4.0,0.62,0.91
15.4,4.5,52,22.0,26,0,0,0,SP98,3.42,0.09,-4.0,0.69,1.01
16.6,4.1,48,25.5,30,1,0,1,SP98,4.05,0.09,-4.5,0.68,0.99
15.4,5.0,48,25.5,31,1,0,0,SP98,3.08,0.1,-5.5,0.77,1.12
16.0,4.0,43,22.0,21,1,0,0,SP98,4.0,0.09,1.0,0.64,0.93
15.4,4.5,42,22.0,30,0,0,0,SP98,3.42,0.11,-8.0,0.69,1.01
16.0,3.6,43,22.0,19,0,0,0,SP98,4.44,0.08,3.0,0.58,0.85
20.9,4.1,33,22.0,21,0,0,0,SP98,5.1,0.12,1.0,0.86,1.26
32.1,3.9,47,22.0,26,0,0,0,SP98,8.23,0.08,-4.0,1.25,1.82
15.3,6.6,16,24.0,27,1,0,0,SP98,2.32,0.41,-3.0,1.01,1.47
28.5,4.0,44,25.0,23,1,0,0,SP98,7.12,0.09,2.0,1.14,1.66
11.9,3.7,33,25.0,19,0,0,0,SP98,3.22,0.11,6.0,0.44,0.64
14.5,4.3,36,25.0,22,0,0,0,SP98,3.37,0.12,3.0,0.62,0.91
16.6,4.1,49,22.0,26,0,0,1,SP98,4.05,0.08,-4.0,0.68,0.99
16.2,4.4,39,24.5,17,1,0,0,SP98,3.68,0.11,7.5,0.71,1.04
16.7,3.8,44,24.5,23,0,0,1,SP98,4.39,0.09,1.5,0.63,0.92
8.3,5.0,52,24.5,27,0,0,0,SP98,1.66,0.1,-2.5,0.42,0.61
5.5,3.7,33,24.5,28,0,0,1,SP98,1.49,0.11,-3.5,0.2,0.29
13.6,3.7,33,24.5,28,0,0,1,SP98,3.68,0.11,-3.5,0.5,0.73
16.0,3.7,39,24.5,18,0,0,0,SP98,4.32,0.09,6.5,0.59,0.86
16.1,4.3,38,25.0,31,1,0,0,SP98,3.74,0.11,-6.0,0.69,1.01
16.0,3.8,45,25.0,19,0,0,0,SP98,4.21,0.08,6.0,0.61,0.89
15.4,4.6,42,25.0,31,1,0,0,SP98,3.35,0.11,-6.0,0.71,1.04
14.7,5.0,25,25.0,30,1,0,0,SP98,2.94,0.2,-5.0,0.74,1.08
